date,open,high,low,close,volume
2024-08-05 16:26:00,1.095855,1.095995,1.09567,1.09596,442
2024-08-05 16:27:00,1.09597,1.09603,1.095655,1.09572,443
2024-08-05 16:28:00,1.09573,1.09588,1.095705,1.09578,317
2024-08-05 16:29:00,1.095775,1.095825,1.09561,1.095685,350
2024-08-05 16:30:00,1.095675,1.09584,1.09563,1.095685,309
2024-08-05 16:31:00,1.095695,1.095825,1.095545,1.09581,362
2024-08-05 16:32:00,1.095825,1.095915,1.09573,1.095775,398
2024-08-05 16:33:00,1.09578,1.09579,1.095525,1.095665,339
2024-08-05 16:34:00,1.095675,1.095715,1.09552,1.09561,277
2024-08-05 16:35:00,1.095605,1.095725,1.09552,1.09553,324
2024-08-05 16:36:00,1.095525,1.095645,1.09547,1.09552,304
2024-08-05 16:37:00,1.095515,1.09566,1.095465,1.095565,300
2024-08-05 16:38:00,1.09556,1.09578,1.09556,1.09563,335
2024-08-05 16:39:00,1.095635,1.09581,1.095525,1.0958,303
2024-08-05 16:40:00,1.095795,1.096065,1.09578,1.096025,354
2024-08-05 16:41:00,1.096015,1.096025,1.095815,1.095835,370
2024-08-05 16:42:00,1.09584,1.09597,1.095775,1.09582,357
2024-08-05 16:43:00,1.09583,1.096035,1.09572,1.095925,263
2024-08-05 16:44:00,1.095895,1.09598,1.095835,1.09596,343
2024-08-05 16:45:00,1.095955,1.095985,1.09581,1.09597,402
2024-08-05 16:46:00,1.095965,1.09607,1.095865,1.09588,429
2024-08-05 16:47:00,1.095875,1.095945,1.09572,1.095795,376
2024-08-05 16:48:00,1.095795,1.095885,1.095715,1.095725,334
2024-08-05 16:49:00,1.09574,1.09596,1.095705,1.09596,242
2024-08-05 16:50:00,1.09598,1.096,1.095735,1.09581,449
2024-08-05 16:51:00,1.095825,1.095945,1.09578,1.09583,379
2024-08-05 16:52:00,1.09582,1.09588,1.09576,1.09588,280
2024-08-05 16:53:00,1.09588,1.096065,1.095855,1.095925,318
2024-08-05 16:54:00,1.095925,1.095925,1.095705,1.095775,350
2024-08-05 16:55:00,1.095775,1.09584,1.09571,1.09577,448
2024-08-05 16:56:00,1.09577,1.09597,1.095715,1.095945,411
2024-08-05 16:57:00,1.09594,1.096055,1.09591,1.096035,411
2024-08-05 16:58:00,1.09604,1.09611,1.095975,1.09604,441
2024-08-05 16:59:00,1.09604,1.096115,1.095945,1.09598,467
2024-08-05 17:00:00,1.095975,1.09625,1.095945,1.096185,397
2024-08-05 17:01:00,1.096185,1.096445,1.096155,1.096225,333
2024-08-05 17:02:00,1.096225,1.096395,1.096195,1.0962,315
2024-08-05 17:03:00,1.096195,1.09623,1.09607,1.096075,300
2024-08-05 17:04:00,1.09608,1.096095,1.09587,1.095935,358
2024-08-05 17:05:00,1.095935,1.09607,1.09592,1.09605,332
2024-08-05 17:06:00,1.09605,1.09615,1.096015,1.096115,326
2024-08-05 17:07:00,1.09611,1.096145,1.09599,1.09607,307
2024-08-05 17:08:00,1.096065,1.09616,1.09599,1.09603,360
2024-08-05 17:09:00,1.09603,1.09615,1.095895,1.09596,268
2024-08-05 17:10:00,1.095955,1.0961,1.09592,1.09604,292
2024-08-05 17:11:00,1.09603,1.09607,1.09583,1.095895,282
2024-08-05 17:12:00,1.095895,1.09591,1.095675,1.09572,231
2024-08-05 17:13:00,1.09572,1.09582,1.09567,1.095685,219
2024-08-05 17:14:00,1.0957,1.09579,1.095675,1.09578,242
2024-08-05 17:15:00,1.09578,1.09597,1.095775,1.095835,274
2024-08-05 17:16:00,1.09583,1.095845,1.09568,1.095715,305
2024-08-05 17:17:00,1.095725,1.09587,1.09569,1.095785,294
2024-08-05 17:18:00,1.095795,1.095825,1.095735,1.09577,328
2024-08-05 17:19:00,1.095775,1.095785,1.09543,1.095435,315
2024-08-05 17:20:00,1.095455,1.09567,1.09539,1.095405,390
2024-08-05 17:21:00,1.095405,1.09548,1.09534,1.095455,303
2024-08-05 17:22:00,1.09545,1.0955,1.095295,1.09533,336
2024-08-05 17:23:00,1.09533,1.095375,1.09523,1.09525,336
2024-08-05 17:24:00,1.095255,1.095535,1.095235,1.095475,351
2024-08-05 17:25:00,1.095475,1.095545,1.095385,1.095495,240
2024-08-05 17:26:00,1.09552,1.095715,1.09545,1.095465,294
2024-08-05 17:27:00,1.09547,1.095545,1.0954,1.095475,316
2024-08-05 17:28:00,1.095475,1.095495,1.095235,1.095255,279
2024-08-05 17:29:00,1.095255,1.09534,1.095155,1.09533,273
2024-08-05 17:30:00,1.095345,1.095445,1.0953,1.09544,288
2024-08-05 17:31:00,1.09544,1.09544,1.095205,1.09526,319
2024-08-05 17:32:00,1.09527,1.09527,1.09503,1.095085,266
2024-08-05 17:33:00,1.09509,1.09511,1.09501,1.095065,284
2024-08-05 17:34:00,1.09508,1.095105,1.09498,1.095,268
2024-08-05 17:35:00,1.094985,1.094985,1.09473,1.094805,323
2024-08-05 17:36:00,1.09481,1.094965,1.094735,1.09494,252
2024-08-05 17:37:00,1.094955,1.09511,1.094955,1.095075,289
2024-08-05 17:38:00,1.09508,1.09523,1.094945,1.094955,252
2024-08-05 17:39:00,1.09495,1.09503,1.0949,1.094965,237
2024-08-05 17:40:00,1.094965,1.09511,1.09495,1.095055,273
2024-08-05 17:41:00,1.09506,1.09511,1.094965,1.094985,295
2024-08-05 17:42:00,1.09499,1.09513,1.09494,1.095095,296
2024-08-05 17:43:00,1.09508,1.09511,1.095005,1.0951,272
2024-08-05 17:44:00,1.095105,1.095295,1.095095,1.09521,355
2024-08-05 17:45:00,1.09521,1.095315,1.095185,1.09529,308
2024-08-05 17:46:00,1.095295,1.09534,1.095205,1.095325,279
2024-08-05 17:47:00,1.09533,1.095445,1.09527,1.095425,308
2024-08-05 17:48:00,1.095425,1.095475,1.09526,1.095325,255
2024-08-05 17:49:00,1.09534,1.095445,1.09534,1.09541,291
2024-08-05 17:50:00,1.09541,1.095455,1.095335,1.095435,248
2024-08-05 17:51:00,1.09543,1.095525,1.09539,1.095475,266
2024-08-05 17:52:00,1.095465,1.0956,1.09545,1.0955,299
2024-08-05 17:53:00,1.095495,1.095515,1.095415,1.09551,304
2024-08-05 17:54:00,1.095515,1.09555,1.09541,1.09548,273
2024-08-05 17:55:00,1.095475,1.095575,1.095445,1.09547,340
2024-08-05 17:56:00,1.09547,1.09547,1.095315,1.09532,288
2024-08-05 17:57:00,1.09532,1.09533,1.09516,1.095275,252
2024-08-05 17:58:00,1.09527,1.09537,1.09521,1.095335,309
2024-08-05 17:59:00,1.095335,1.095385,1.095295,1.095335,262
2024-08-05 18:00:00,1.095335,1.095485,1.09528,1.095285,335
2024-08-05 18:01:00,1.095295,1.09531,1.09512,1.095145,327
2024-08-05 18:02:00,1.09514,1.09522,1.095065,1.095165,312
2024-08-05 18:03:00,1.09516,1.09535,1.09516,1.09531,328
2024-08-05 18:04:00,1.095305,1.095365,1.09527,1.09528,269
2024-08-05 18:05:00,1.09528,1.09532,1.09521,1.09526,260
2024-08-05 18:06:00,1.09526,1.09533,1.09522,1.095315,236
2024-08-05 18:07:00,1.09532,1.095335,1.095265,1.095295,273
2024-08-05 18:08:00,1.095295,1.095485,1.09529,1.0954,304
2024-08-05 18:09:00,1.095405,1.0955,1.095385,1.095475,331
2024-08-05 18:10:00,1.09547,1.095565,1.09544,1.09554,236
2024-08-05 18:11:00,1.09554,1.09566,1.095535,1.095585,197
2024-08-05 18:12:00,1.09559,1.095635,1.09555,1.09561,315
2024-08-05 18:13:00,1.0956,1.095625,1.095515,1.09554,323
2024-08-05 18:14:00,1.095545,1.095545,1.09541,1.095515,308
2024-08-05 18:15:00,1.095505,1.095595,1.09548,1.09553,276
2024-08-05 18:16:00,1.095525,1.0956,1.09552,1.095595,290
2024-08-05 18:17:00,1.0956,1.0957,1.09557,1.095655,276
2024-08-05 18:18:00,1.09564,1.095695,1.09556,1.09557,283
2024-08-05 18:19:00,1.095565,1.095695,1.095555,1.09564,206
2024-08-05 18:20:00,1.095625,1.09575,1.095625,1.09573,197
2024-08-05 18:21:00,1.095725,1.09576,1.0956,1.09561,213
2024-08-05 18:22:00,1.095615,1.095665,1.095555,1.09558,222
2024-08-05 18:23:00,1.09558,1.095745,1.095535,1.095725,248
2024-08-05 18:24:00,1.095725,1.09574,1.095595,1.09564,227
2024-08-05 18:25:00,1.095645,1.09575,1.095635,1.095735,241
2024-08-05 18:26:00,1.09573,1.09573,1.09563,1.095635,337
2024-08-05 18:27:00,1.095645,1.09568,1.0955,1.09551,339
2024-08-05 18:28:00,1.09551,1.095605,1.09548,1.09558,265
2024-08-05 18:29:00,1.09558,1.09558,1.09545,1.095495,260
2024-08-05 18:30:00,1.09549,1.095695,1.09549,1.095675,226
2024-08-05 18:31:00,1.09567,1.0957,1.095585,1.095625,333
2024-08-05 18:32:00,1.09562,1.095685,1.09562,1.095685,331
2024-08-05 18:33:00,1.095675,1.09568,1.09557,1.09559,320
2024-08-05 18:34:00,1.09558,1.095585,1.095445,1.09545,221
2024-08-05 18:35:00,1.095445,1.095505,1.09543,1.095475,264
2024-08-05 18:36:00,1.09548,1.0956,1.095475,1.09557,261
2024-08-05 18:37:00,1.095565,1.09562,1.0955,1.09558,260
2024-08-05 18:38:00,1.09558,1.09569,1.095495,1.095545,298
2024-08-05 18:39:00,1.095545,1.09561,1.095465,1.09554,285
2024-08-05 18:40:00,1.095535,1.09555,1.09542,1.09549,299
2024-08-05 18:41:00,1.095485,1.095585,1.09545,1.09555,231
2024-08-05 18:42:00,1.095545,1.095575,1.09547,1.09549,303
2024-08-05 18:43:00,1.095485,1.095505,1.09545,1.0955,251
2024-08-05 18:44:00,1.09549,1.095495,1.09538,1.09542,282
2024-08-05 18:45:00,1.095415,1.09542,1.095305,1.095305,314
2024-08-05 18:46:00,1.095315,1.095375,1.095265,1.095335,312
2024-08-05 18:47:00,1.09534,1.095395,1.09525,1.09538,320
2024-08-05 18:48:00,1.09538,1.095385,1.09524,1.095285,319
2024-08-05 18:49:00,1.095275,1.095345,1.095235,1.09527,287
2024-08-05 18:50:00,1.09527,1.09534,1.09525,1.095275,241
2024-08-05 18:51:00,1.095275,1.09531,1.09521,1.0953,276
2024-08-05 18:52:00,1.09529,1.09535,1.095265,1.095285,240
2024-08-05 18:53:00,1.095285,1.09531,1.095235,1.095285,285
2024-08-05 18:54:00,1.09528,1.09528,1.09513,1.09518,184
2024-08-05 18:55:00,1.09517,1.095205,1.09508,1.0952,203
2024-08-05 18:56:00,1.0952,1.095205,1.0951,1.095125,194
2024-08-05 18:57:00,1.095115,1.095185,1.09509,1.095185,261
2024-08-05 18:58:00,1.09518,1.09518,1.0949,1.0949,238
2024-08-05 18:59:00,1.094905,1.095165,1.0949,1.095125,302
2024-08-05 19:00:00,1.095125,1.095325,1.095095,1.09529,273
2024-08-05 19:01:00,1.09529,1.09537,1.095215,1.09528,221
2024-08-05 19:02:00,1.09528,1.09539,1.0952,1.095275,260
2024-08-05 19:03:00,1.095275,1.09536,1.095205,1.095335,217
2024-08-05 19:04:00,1.095335,1.095435,1.095265,1.095435,207
2024-08-05 19:05:00,1.095435,1.095445,1.095355,1.095375,214
2024-08-05 19:06:00,1.095385,1.095385,1.095255,1.09534,231
2024-08-05 19:07:00,1.09534,1.09539,1.095315,1.09534,206
2024-08-05 19:08:00,1.09535,1.09536,1.09521,1.09533,161
2024-08-05 19:09:00,1.095335,1.09543,1.0953,1.09542,148
2024-08-05 19:10:00,1.095415,1.09549,1.09538,1.095485,255
2024-08-05 19:11:00,1.095485,1.09552,1.09539,1.09548,227
2024-08-05 19:12:00,1.095485,1.09556,1.09542,1.095445,206
2024-08-05 19:13:00,1.095455,1.095495,1.095415,1.09545,181
2024-08-05 19:14:00,1.09545,1.095495,1.095415,1.09544,203
2024-08-05 19:15:00,1.095435,1.095435,1.095305,1.09533,207
2024-08-05 19:16:00,1.09533,1.095425,1.09531,1.095365,153
2024-08-05 19:17:00,1.09537,1.095565,1.09533,1.09556,198
2024-08-05 19:18:00,1.095565,1.09557,1.09549,1.095505,208
2024-08-05 19:19:00,1.095485,1.095495,1.09539,1.095395,214
2024-08-05 19:20:00,1.09539,1.095405,1.095285,1.09534,229
2024-08-05 19:21:00,1.09534,1.095405,1.095215,1.095245,252
2024-08-05 19:22:00,1.09524,1.09524,1.095105,1.09516,204
2024-08-05 19:23:00,1.095155,1.095195,1.09512,1.09519,203
2024-08-05 19:24:00,1.09518,1.095195,1.09501,1.09502,166
2024-08-05 19:25:00,1.09502,1.09505,1.094975,1.09502,183
2024-08-05 19:26:00,1.09501,1.095085,1.09499,1.095075,260
2024-08-05 19:27:00,1.095085,1.095085,1.094965,1.094965,163
2024-08-05 19:28:00,1.094965,1.095075,1.094945,1.09505,240
2024-08-05 19:29:00,1.095055,1.09541,1.09505,1.095375,199
2024-08-05 19:30:00,1.09537,1.09544,1.0953,1.0953,291
2024-08-05 19:31:00,1.0953,1.095385,1.095265,1.09536,328
2024-08-05 19:32:00,1.09535,1.09538,1.09531,1.09535,222
2024-08-05 19:33:00,1.09535,1.09537,1.095315,1.09535,192
2024-08-05 19:34:00,1.095355,1.09537,1.095275,1.09533,191
2024-08-05 19:35:00,1.09534,1.09541,1.09533,1.09541,187
2024-08-05 19:36:00,1.095395,1.095465,1.09537,1.09537,211
2024-08-05 19:37:00,1.095365,1.095425,1.095355,1.095415,238
2024-08-05 19:38:00,1.095405,1.095425,1.095255,1.09531,200
2024-08-05 19:39:00,1.095305,1.09532,1.09526,1.095295,166
2024-08-05 19:40:00,1.095295,1.095335,1.095245,1.09526,198
2024-08-05 19:41:00,1.09525,1.0953,1.09519,1.09527,249
2024-08-05 19:42:00,1.09528,1.095415,1.095265,1.09541,186
2024-08-05 19:43:00,1.095415,1.09546,1.09538,1.095395,204
2024-08-05 19:44:00,1.095405,1.0955,1.095405,1.09542,177
2024-08-05 19:45:00,1.095415,1.09552,1.095415,1.095485,179
2024-08-05 19:46:00,1.09549,1.095535,1.095485,1.095505,155
2024-08-05 19:47:00,1.095495,1.0955,1.09541,1.095445,181
2024-08-05 19:48:00,1.09544,1.095465,1.09539,1.095455,184
2024-08-05 19:49:00,1.09545,1.09561,1.095445,1.095535,142
2024-08-05 19:50:00,1.095525,1.095615,1.0955,1.095585,274
2024-08-05 19:51:00,1.09558,1.095665,1.09558,1.09563,222
2024-08-05 19:52:00,1.09563,1.09567,1.095615,1.095635,168
2024-08-05 19:53:00,1.095635,1.095665,1.095565,1.09566,179
2024-08-05 19:54:00,1.095665,1.09569,1.095605,1.095675,236
2024-08-05 19:55:00,1.09568,1.09576,1.09562,1.09568,207
2024-08-05 19:56:00,1.09569,1.09579,1.095685,1.095705,248
2024-08-05 19:57:00,1.095705,1.095745,1.095535,1.09572,243
2024-08-05 19:58:00,1.09571,1.095835,1.095685,1.095815,227
2024-08-05 19:59:00,1.095815,1.095905,1.095765,1.0959,238
2024-08-05 20:00:00,1.09591,1.09597,1.09587,1.09595,245
2024-08-05 20:01:00,1.09596,1.09603,1.09586,1.096005,195
2024-08-05 20:02:00,1.096,1.096,1.095835,1.095835,181
2024-08-05 20:03:00,1.09582,1.095915,1.09582,1.09585,180
2024-08-05 20:04:00,1.095855,1.095885,1.095765,1.09581,147
2024-08-05 20:05:00,1.095805,1.095935,1.0958,1.095915,163
2024-08-05 20:06:00,1.09591,1.095915,1.09575,1.09586,132
2024-08-05 20:07:00,1.09586,1.095905,1.095835,1.095895,124
2024-08-05 20:08:00,1.095895,1.096035,1.095865,1.096035,119
2024-08-05 20:09:00,1.09603,1.096035,1.095905,1.095945,131
2024-08-05 20:10:00,1.095955,1.096015,1.09592,1.09599,101
2024-08-05 20:11:00,1.09598,1.096015,1.09598,1.096,101
2024-08-05 20:12:00,1.09601,1.09604,1.09595,1.095965,125
2024-08-05 20:13:00,1.09597,1.095985,1.095865,1.09591,136
2024-08-05 20:14:00,1.0959,1.09596,1.0959,1.09594,132
2024-08-05 20:15:00,1.09594,1.095955,1.095875,1.09595,155
2024-08-05 20:16:00,1.095955,1.095955,1.095845,1.09588,152
2024-08-05 20:17:00,1.09589,1.095935,1.095815,1.095925,136
2024-08-05 20:18:00,1.095925,1.095925,1.09583,1.09587,110
2024-08-05 20:19:00,1.09588,1.09589,1.09583,1.09585,107
2024-08-05 20:20:00,1.095845,1.09586,1.095815,1.09584,88
2024-08-05 20:21:00,1.095825,1.09589,1.09581,1.09589,126
2024-08-05 20:22:00,1.09589,1.09589,1.09572,1.09572,117
2024-08-05 20:23:00,1.09573,1.09578,1.09571,1.09573,128
2024-08-05 20:24:00,1.09573,1.09573,1.09563,1.09563,109
2024-08-05 20:25:00,1.09563,1.095685,1.09563,1.095675,89
2024-08-05 20:26:00,1.09568,1.09574,1.09566,1.09567,128
2024-08-05 20:27:00,1.09567,1.095695,1.095655,1.09566,96
2024-08-05 20:28:00,1.09566,1.09569,1.095645,1.095645,93
2024-08-05 20:29:00,1.095645,1.0957,1.09555,1.09568,123
2024-08-05 20:30:00,1.095675,1.09569,1.09565,1.09566,78
2024-08-05 20:31:00,1.09566,1.095695,1.0956,1.095615,87
2024-08-05 20:32:00,1.095605,1.095695,1.09559,1.09559,100
2024-08-05 20:33:00,1.09559,1.09563,1.095575,1.09563,88
2024-08-05 20:34:00,1.095625,1.095635,1.09559,1.09561,94
2024-08-05 20:35:00,1.0956,1.09564,1.095575,1.095615,129
2024-08-05 20:36:00,1.095615,1.095655,1.095595,1.095635,127
2024-08-05 20:37:00,1.095625,1.09572,1.095615,1.095685,124
2024-08-05 20:38:00,1.095685,1.095695,1.095555,1.095585,106
2024-08-05 20:39:00,1.095575,1.095635,1.09552,1.095615,130
2024-08-05 20:40:00,1.095625,1.095635,1.095465,1.09547,127
2024-08-05 20:41:00,1.095475,1.095515,1.095455,1.0955,109
2024-08-05 20:42:00,1.0955,1.095515,1.095365,1.095375,109
2024-08-05 20:43:00,1.09538,1.095425,1.095355,1.095395,112
2024-08-05 20:44:00,1.095395,1.095415,1.095345,1.095345,101
2024-08-05 20:45:00,1.095345,1.09537,1.09525,1.095315,118
2024-08-05 20:46:00,1.095305,1.095405,1.09528,1.095375,104
2024-08-05 20:47:00,1.095375,1.09542,1.095355,1.0954,137
2024-08-05 20:48:00,1.09541,1.09542,1.095365,1.095395,113
2024-08-05 20:49:00,1.095395,1.095415,1.09529,1.0953,120
2024-08-05 20:50:00,1.09531,1.095335,1.095065,1.09511,162
2024-08-05 20:51:00,1.09511,1.095185,1.095105,1.09515,169
2024-08-05 20:52:00,1.09515,1.09517,1.095065,1.095075,156
2024-08-05 20:53:00,1.095075,1.0951,1.095025,1.095035,121
2024-08-05 20:54:00,1.095025,1.095075,1.095005,1.095025,139
2024-08-05 20:55:00,1.09503,1.09506,1.094945,1.095015,124
2024-08-05 20:56:00,1.09501,1.095065,1.094935,1.09501,143
2024-08-05 20:57:00,1.09501,1.095115,1.094975,1.095085,172
2024-08-05 20:58:00,1.095095,1.09518,1.095065,1.095125,156
2024-08-05 20:59:00,1.09513,1.0952,1.095085,1.09517,102
2024-08-05 21:00:00,1.09517,1.0952,1.09517,1.09517,69
2024-08-05 21:01:00,1.09517,1.09519,1.094875,1.094895,71
2024-08-05 21:02:00,1.094885,1.094885,1.09452,1.09484,77
2024-08-05 21:03:00,1.09485,1.09487,1.09484,1.09484,74
2024-08-05 21:04:00,1.09485,1.09491,1.09472,1.09488,77
2024-08-05 21:05:00,1.094905,1.09504,1.094905,1.095015,101
2024-08-05 21:06:00,1.095015,1.095055,1.095,1.095045,72
2024-08-05 21:07:00,1.095035,1.095095,1.095025,1.095095,98
2024-08-05 21:08:00,1.095095,1.095095,1.095055,1.095055,87
2024-08-05 21:09:00,1.095055,1.095085,1.095055,1.095075,84
2024-08-05 21:10:00,1.095075,1.09509,1.09504,1.09506,82
2024-08-05 21:11:00,1.09505,1.09508,1.095045,1.09507,102
2024-08-05 21:12:00,1.09507,1.09508,1.095045,1.09507,99
2024-08-05 21:13:00,1.09506,1.09508,1.09504,1.09506,92
2024-08-05 21:14:00,1.09506,1.09507,1.09502,1.09505,100
2024-08-05 21:15:00,1.095055,1.09509,1.09503,1.095045,86
2024-08-05 21:16:00,1.095045,1.09505,1.095015,1.095015,83
2024-08-05 21:17:00,1.095015,1.09507,1.095015,1.095035,74
2024-08-05 21:18:00,1.095025,1.095065,1.09502,1.095055,94
2024-08-05 21:19:00,1.095055,1.09506,1.09503,1.095055,80
2024-08-05 21:20:00,1.095065,1.09509,1.09504,1.09507,62
2024-08-05 21:21:00,1.09506,1.095095,1.09506,1.09509,95
2024-08-05 21:22:00,1.09509,1.0951,1.09502,1.095025,88
2024-08-05 21:23:00,1.095025,1.09505,1.095015,1.09503,76
2024-08-05 21:24:00,1.09503,1.09506,1.09502,1.095045,84
2024-08-05 21:25:00,1.09505,1.095065,1.09504,1.095055,76
2024-08-05 21:26:00,1.095055,1.09508,1.095045,1.095055,71
2024-08-05 21:27:00,1.095065,1.095105,1.095055,1.095085,92
2024-08-05 21:28:00,1.095085,1.095105,1.095075,1.095095,70
2024-08-05 21:29:00,1.095085,1.095105,1.095075,1.095095,63
2024-08-05 21:30:00,1.095095,1.095155,1.09508,1.095155,83
2024-08-05 21:31:00,1.095145,1.095155,1.095115,1.095125,59
2024-08-05 21:32:00,1.095135,1.095145,1.095115,1.095135,74
2024-08-05 21:33:00,1.095135,1.095145,1.095115,1.095135,79
2024-08-05 21:34:00,1.095135,1.095215,1.095115,1.095205,89
2024-08-05 21:35:00,1.095195,1.09522,1.09517,1.0952,85
2024-08-05 21:36:00,1.0952,1.09521,1.09517,1.09517,64
2024-08-05 21:37:00,1.09518,1.09521,1.09518,1.09518,65
2024-08-05 21:38:00,1.09519,1.095235,1.09518,1.09521,82
2024-08-05 21:39:00,1.09521,1.09537,1.09517,1.095365,99
2024-08-05 21:40:00,1.095355,1.095375,1.095345,1.095365,66
2024-08-05 21:41:00,1.095355,1.095375,1.095345,1.095365,87
2024-08-05 21:42:00,1.095365,1.095375,1.095355,1.095375,73
2024-08-05 21:43:00,1.095375,1.095385,1.09529,1.09529,69
2024-08-05 21:44:00,1.09529,1.09531,1.09528,1.095285,72
2024-08-05 21:45:00,1.095275,1.09548,1.095275,1.09546,86
2024-08-05 21:46:00,1.09546,1.09549,1.09545,1.09548,81
2024-08-05 21:47:00,1.09547,1.09548,1.09545,1.09546,75
2024-08-05 21:48:00,1.09546,1.095475,1.09544,1.09547,65
2024-08-05 21:49:00,1.09547,1.09547,1.09544,1.09545,67
2024-08-05 21:50:00,1.09545,1.095465,1.095435,1.095455,65
2024-08-05 21:51:00,1.095455,1.095475,1.095435,1.095455,75
2024-08-05 21:52:00,1.095455,1.095475,1.09544,1.09546,75
2024-08-05 21:53:00,1.09545,1.09547,1.09544,1.095465,64
2024-08-05 21:54:00,1.095465,1.095465,1.095365,1.095385,102
2024-08-05 21:55:00,1.095385,1.095385,1.095355,1.095355,72
2024-08-05 21:56:00,1.095365,1.095385,1.095345,1.095345,67
2024-08-05 21:57:00,1.095355,1.095375,1.095345,1.095345,72
2024-08-05 21:58:00,1.095345,1.09539,1.095345,1.09539,82
2024-08-05 21:59:00,1.09539,1.0954,1.09537,1.09538,69
2024-08-05 22:00:00,1.095405,1.09564,1.09535,1.095495,195
